path,title_len,meta_len,h1_count,h2_count,h3_count,word_count,canonical,canonical_ok,canonical_abs,robots,is_noindex,has_og_image,og_image_abs,img_count,img_missing_wh,img_missing_alt,amazon_img_count,amazon_missing_wh,img_lazy,img_non_lazy,blog_out_links,app_links,external_links,indegree,click_depth,in_sitemap,broken_blog_links,weak_anchor_count,anchor_count,cta_anchor_count,has_blogposting,has_breadcrumb_schema,has_preconnect
/blog/kettlebells-farmer-carry-hyrox,65,138,1,10,16,1838,https://www.correrjuntos.com/blog/kettlebells-farmer-carry-hyrox,1,1,"index, follow",0,1,1,14,0,1,0,0,12,2,8,5,36,7,1,0,,4,57,2,1,1,0
/blog/lamparas-frontales-running,65,147,1,18,31,7022,https://www.correrjuntos.com/blog/lamparas-frontales-running,1,1,"index, follow",0,1,1,9,0,1,6,0,7,2,11,5,29,7,1,1,,4,68,2,1,1,1
/blog/mallas-running,56,155,1,19,50,8083,https://www.correrjuntos.com/blog/mallas-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,11,5,35,2,1,1,,4,73,2,1,1,1
/blog/material-trail-running,58,146,1,17,49,6714,https://www.correrjuntos.com/blog/material-trail-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,10,5,30,11,1,1,,4,67,2,1,1,1
/blog/mejor-hora-para-correr,61,157,1,11,19,2834,https://www.correrjuntos.com/blog/mejor-hora-para-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,19,5,18,8,1,0,,5,61,2,1,1,1
/blog/mejor-reloj-gps-running-calidad-precio,58,151,1,13,19,4710,https://www.correrjuntos.com/blog/mejor-reloj-gps-running-calidad-precio,1,1,"index, follow",0,1,1,9,0,1,6,0,7,2,12,5,31,34,1,1,,3,64,2,1,1,1
/blog/mejores-apps-running,52,144,1,10,20,2647,https://www.correrjuntos.com/blog/mejores-apps-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,15,9,18,61,1,1,,4,57,4,1,1,1
/blog/mejores-auriculares-baratos-running,54,154,1,16,21,5688,https://www.correrjuntos.com/blog/mejores-auriculares-baratos-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,11,4,29,2,1,1,,3,60,2,1,1,1
/blog/mejores-auriculares-running,48,144,1,8,12,1619,https://www.correrjuntos.com/blog/mejores-auriculares-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,10,5,33,28,1,1,,3,57,2,1,1,1
/blog/mejores-bastones-trail-running,61,146,1,9,22,2420,https://www.correrjuntos.com/blog/mejores-bastones-trail-running,1,1,"index, follow",0,1,1,13,10,1,0,0,11,2,13,5,34,2,1,0,,4,58,2,1,1,0
/blog/mejores-bcaas-runners,52,154,1,10,14,3347,https://www.correrjuntos.com/blog/mejores-bcaas-runners,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,7,7,27,2,1,0,/blog/nutricion-maraton-guia-completa,3,56,4,1,1,1
/blog/mejores-bebidas-hidratacion-running,64,153,1,11,12,1630,https://www.correrjuntos.com/blog/mejores-bebidas-hidratacion-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,10,5,17,2,1,0,/blog/mejores-geles-energia-running | /blog/nutricion-maraton-guia-completa,3,57,2,1,1,0
/blog/mejores-calleras-crossfit,60,125,1,19,25,1257,https://www.correrjuntos.com/blog/mejores-calleras-crossfit,1,1,"index, follow",0,1,1,13,5,1,5,0,11,2,9,4,23,2,1,1,,4,53,1,1,1,1
/blog/mejores-colagenos-runners,55,148,1,10,14,3374,https://www.correrjuntos.com/blog/mejores-colagenos-runners,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,7,7,24,2,1,0,/blog/nutricion-maraton-guia-completa,3,53,4,1,1,1
/blog/mejores-creatinas-running,60,153,1,9,16,3317,https://www.correrjuntos.com/blog/mejores-creatinas-running,1,1,"index, follow",0,1,1,13,0,1,10,0,11,2,7,6,31,5,1,1,/blog/nutricion-maraton-guia-completa,4,59,3,1,1,1
/blog/mejores-garmin-running,61,154,1,5,9,1903,https://www.correrjuntos.com/blog/mejores-garmin-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,5,5,30,2,1,0,,4,52,2,1,1,1
/blog/mejores-geles-energeticos-running,63,159,1,11,9,1847,https://www.correrjuntos.com/blog/mejores-geles-energeticos-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,5,16,8,1,0,/blog/nutricion-maraton-guia-completa,3,56,2,1,1,0
/blog/mejores-magnesios-runners,55,190,1,10,14,3192,https://www.correrjuntos.com/blog/mejores-magnesios-runners,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,7,7,27,3,1,0,/blog/nutricion-maraton-guia-completa,3,56,4,1,1,1
/blog/mejores-multivitaminicos-runners,63,152,1,11,14,2998,https://www.correrjuntos.com/blog/mejores-multivitaminicos-runners,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,7,5,24,2,1,0,/blog/nutricion-maraton-guia-completa,3,54,2,1,1,1
/blog/mejores-omega-3-runners,58,155,1,9,16,3414,https://www.correrjuntos.com/blog/mejores-omega-3-runners,1,1,"index, follow",0,1,1,13,0,1,10,0,11,2,7,6,30,4,1,0,/blog/nutricion-maraton-guia-completa,4,58,3,1,1,1
/blog/mejores-proteinas-running,60,150,1,9,16,3799,https://www.correrjuntos.com/blog/mejores-proteinas-running,1,1,"index, follow",0,1,1,13,0,1,10,0,11,2,7,6,30,2,1,0,/blog/nutricion-maraton-guia-completa,3,58,3,1,1,1
/blog/mejores-recuperadores-running,58,148,1,11,13,1883,https://www.correrjuntos.com/blog/mejores-recuperadores-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,5,18,2,1,0,/blog/nutricion-maraton-guia-completa,3,58,2,1,1,0
/blog/mejores-relojes-gps-running,58,156,1,10,17,2802,https://www.correrjuntos.com/blog/mejores-relojes-gps-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,11,5,30,8,1,0,,4,61,2,1,1,1
/blog/mejores-rutas-correr-barcelona,51,151,1,11,17,2802,https://www.correrjuntos.com/blog/mejores-rutas-correr-barcelona,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,6,11,8,1,1,,3,50,2,1,1,1
/blog/mejores-rutas-correr-madrid,55,145,1,11,17,2912,https://www.correrjuntos.com/blog/mejores-rutas-correr-madrid,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,6,11,16,1,1,,3,51,2,1,1,1
/blog/mejores-rutas-correr-malaga,62,151,1,10,18,2697,https://www.correrjuntos.com/blog/mejores-rutas-correr-malaga,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,9,15,7,1,1,,3,57,2,1,1,0
/blog/mejores-rutas-correr-sevilla,63,142,1,10,17,2757,https://www.correrjuntos.com/blog/mejores-rutas-correr-sevilla,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,10,7,15,10,1,1,,3,51,2,1,1,0
/blog/mejores-rutas-correr-valencia,65,143,1,11,17,2718,https://www.correrjuntos.com/blog/mejores-rutas-correr-valencia,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,6,11,7,1,1,,3,49,2,1,1,1
/blog/mejores-superficies-para-correr,53,154,1,11,14,3000,https://www.correrjuntos.com/blog/mejores-superficies-para-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,4,13,2,1,0,/blog/mejores-zapatillas-running | /blog/zapatillas-trail-running,3,49,1,1,1,1
/blog/mejores-suplementos-runners,53,154,1,13,18,2869,https://www.correrjuntos.com/blog/mejores-suplementos-runners,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,15,7,24,33,1,1,,4,71,2,1,1,1
/blog/mejores-zapatillas-hyrox,49,137,1,9,14,2211,https://www.correrjuntos.com/blog/mejores-zapatillas-hyrox,1,1,"index, follow",0,1,1,12,9,1,0,0,10,2,7,5,32,9,1,0,/blog/mejores-zapatillas-running,4,60,2,1,1,0
/blog/mejores-zapatillas-placa-carbono,54,160,1,9,17,2697,https://www.correrjuntos.com/blog/mejores-zapatillas-placa-carbono,1,1,"index, follow",0,1,1,13,0,1,10,0,11,2,8,6,30,5,1,0,,4,58,2,1,1,1
/blog/mejores-zapatillas-running-asfalto,59,151,1,10,18,2526,https://www.correrjuntos.com/blog/mejores-zapatillas-running-asfalto,1,1,"index, follow",0,1,1,13,0,1,10,0,11,2,21,6,30,56,1,1,,4,77,2,1,1,1
/blog/mejores-zapatillas-running-baratas,65,145,1,11,21,4843,https://www.correrjuntos.com/blog/mejores-zapatillas-running-baratas,1,1,"index, follow",0,1,1,11,0,1,7,0,9,2,13,5,27,10,1,1,,4,65,2,1,1,1
/blog/mejores-zapatillas-running-mujer,52,154,1,11,23,4303,https://www.correrjuntos.com/blog/mejores-zapatillas-running-mujer,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,12,5,33,3,1,1,,4,64,2,1,1,1
/blog/mejores-zapatillas-running-principiantes,51,144,1,12,22,2609,https://www.correrjuntos.com/blog/mejores-zapatillas-running-principiantes,1,1,"index, follow",0,1,1,9,0,1,6,0,7,2,9,5,20,33,2,1,,3,56,2,1,1,1
/blog/mejores-zapatillas-running-sobrepeso,64,153,1,12,22,4650,https://www.correrjuntos.com/blog/mejores-zapatillas-running-sobrepeso,1,1,"index, follow",0,1,1,10,0,1,7,0,8,2,14,5,26,3,1,1,,4,67,2,1,1,1
/blog/mejores-zapatillas-trail-running,47,150,1,9,17,1695,https://www.correrjuntos.com/blog/mejores-zapatillas-trail-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,4,14,5,1,0,/blog/como-empezar-trail-running,3,54,1,1,1,1
/blog/mochilas-trail-running,59,148,1,5,9,1812,https://www.correrjuntos.com/blog/mochilas-trail-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,4,5,30,2,1,0,,4,51,2,1,1,1
/blog/motivacion-para-correr,61,145,1,17,6,2751,https://www.correrjuntos.com/blog/motivacion-para-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,14,5,19,11,1,0,,5,64,2,1,1,1
/blog/navegacion-gps-trail-running,57,152,1,10,17,1848,https://www.correrjuntos.com/blog/navegacion-gps-trail-running,1,1,"index, follow",0,1,1,7,0,1,0,0,5,2,23,5,14,9,1,0,,3,62,2,1,1,1
/blog/new-balance-1080-vs-hoka-clifton,59,145,1,10,14,1677,https://www.correrjuntos.com/blog/new-balance-1080-vs-hoka-clifton,1,1,"index, follow",0,1,1,5,0,1,2,0,3,2,23,5,12,12,1,0,,3,60,2,1,1,1
/blog/nike-pegasus-41-vs-brooks-ghost-16,55,144,1,12,10,1713,https://www.correrjuntos.com/blog/nike-pegasus-41-vs-brooks-ghost-16,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,9,5,22,3,1,1,,3,56,2,1,1,1
/blog/no-tengo-con-quien-correr,61,143,1,12,10,2804,https://www.correrjuntos.com/blog/no-tengo-con-quien-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,13,4,20,6,1,0,,4,59,1,1,1,1
/blog/nutricion-dia-de-carrera,60,139,1,11,5,930,https://www.correrjuntos.com/blog/nutricion-dia-de-carrera,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,7,5,17,35,1,1,,3,51,2,1,1,1
/blog/nutricion-para-runners,52,144,1,11,6,1030,https://www.correrjuntos.com/blog/nutricion-para-runners,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,5,14,66,1,1,,3,51,2,1,1,1
/blog/nutricion-recuperacion-post-entreno,51,146,1,11,15,1422,https://www.correrjuntos.com/blog/nutricion-recuperacion-post-entreno,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,15,5,6,16,1,0,,3,51,2,1,1,1
/blog/nutricion-trail-running,61,153,1,12,18,1603,https://www.correrjuntos.com/blog/nutricion-trail-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,14,5,14,13,1,0,/blog/mejores-geles-energia-running,3,52,2,1,1,1
/blog/pack-basico-running-principiantes,50,147,1,12,22,4324,https://www.correrjuntos.com/blog/pack-basico-running-principiantes,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,17,5,17,16,1,1,,3,72,2,1,1,1
/blog/periostitis-tibial-running,63,144,1,14,36,4742,https://www.correrjuntos.com/blog/periostitis-tibial-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,5,11,9,1,1,,2,46,2,1,1,1
/blog/plan-entrenamiento-10k,55,155,1,9,0,949,https://www.correrjuntos.com/blog/plan-entrenamiento-10k,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,9,5,11,24,1,1,,3,43,2,1,1,1
/blog/plan-entrenamiento-media-maraton,56,146,1,12,11,1695,https://www.correrjuntos.com/blog/plan-entrenamiento-media-maraton,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,8,5,17,42,1,1,,3,51,2,1,1,1
/blog/polar-pacer-pro-review,61,148,1,15,23,4665,https://www.correrjuntos.com/blog/polar-pacer-pro-review,1,1,"index, follow",0,1,1,6,0,1,3,0,4,2,14,5,26,7,1,1,,3,67,2,1,1,1
/blog/por-que-dejan-correr-3-meses,62,150,1,12,8,2486,https://www.correrjuntos.com/blog/por-que-dejan-correr-3-meses,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,14,4,17,2,1,0,,5,57,1,1,1,1
/blog/potencia-en-running,52,147,1,18,59,6716,https://www.correrjuntos.com/blog/potencia-en-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,5,20,3,1,1,,4,61,2,1,1,1
/blog/prevenir-lesiones-running,52,150,1,15,32,4578,https://www.correrjuntos.com/blog/prevenir-lesiones-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,18,5,11,21,1,1,,2,55,2,1,1,0
/blog/primera-quedada-running,60,152,1,11,24,2542,https://www.correrjuntos.com/blog/primera-quedada-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,13,5,16,12,1,0,,5,54,2,1,1,1
/blog/proteinas-para-runners,62,146,1,14,40,5424,https://www.correrjuntos.com/blog/proteinas-para-runners,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,17,5,20,6,1,1,,4,65,2,1,1,1
/blog/puedo-correr-todos-los-dias,61,149,1,10,6,1584,https://www.correrjuntos.com/blog/puedo-correr-todos-los-dias,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,5,14,3,1,0,,4,50,2,1,1,1
/blog/que-comer-antes-de-correr,64,144,1,12,17,1667,https://www.correrjuntos.com/blog/que-comer-antes-de-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,5,16,4,1,1,/blog/nutricion-antes-de-correr,4,53,2,1,1,1
/blog/que-gel-energetico-usar-maraton,57,156,1,12,25,4094,https://www.correrjuntos.com/blog/que-gel-energetico-usar-maraton,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,5,20,30,1,1,,4,59,2,1,1,1
/blog/que-zapatillas-running-comprar-segun-nivel,53,149,1,12,26,4864,https://www.correrjuntos.com/blog/que-zapatillas-running-comprar-segun-nivel,1,1,"index, follow",0,1,1,12,0,1,9,0,10,2,16,5,27,6,1,1,,3,71,2,1,1,1
/blog/quedadas-correr-barcelona,54,149,1,12,20,2489,https://www.correrjuntos.com/blog/quedadas-correr-barcelona,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,18,4,16,4,1,0,,5,61,1,1,1,0
/blog/recetas-runners-rapidas,54,154,1,10,18,1446,https://www.correrjuntos.com/blog/recetas-runners-rapidas,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,17,5,14,17,1,0,,3,52,2,1,1,1
/blog/recuperar-ganas-de-correr,54,143,1,8,19,2450,https://www.correrjuntos.com/blog/recuperar-ganas-de-correr,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,13,4,18,2,1,0,,5,53,1,1,1,1
/blog/ritmo-para-principiantes-running,53,141,1,12,4,1817,https://www.correrjuntos.com/blog/ritmo-para-principiantes-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,4,10,12,1,0,,3,48,1,1,1,1
/blog/rodilla-del-corredor,64,155,1,14,35,4326,https://www.correrjuntos.com/blog/rodilla-del-corredor,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,14,5,11,12,1,1,,3,48,2,1,1,1
/blog/rodillo-vs-pistola-masaje-recuperacion,58,142,1,11,28,2951,https://www.correrjuntos.com/blog/rodillo-vs-pistola-masaje-recuperacion,1,1,"index, follow",0,1,1,23,0,1,0,0,21,2,7,5,54,3,1,0,/blog/estiramientos-despues-correr,4,66,2,1,1,0
/blog/ropa-correr-segun-temperatura,59,103,1,11,13,3410,https://www.correrjuntos.com/blog/ropa-correr-segun-temperatura,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,4,13,2,1,0,,3,46,1,1,1,1
/blog/ropa-tecnica-running,62,145,1,12,17,3111,https://www.correrjuntos.com/blog/ropa-tecnica-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,13,5,26,46,1,1,,3,71,2,1,1,1
/blog/salomon-speedcross-6-vs-hoka-speedgoat-6,64,144,1,12,11,1989,https://www.correrjuntos.com/blog/salomon-speedcross-6-vs-hoka-speedgoat-6,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,6,5,19,2,1,1,,3,52,2,1,1,1
/blog/sandbag-lunges-hyrox,54,145,1,10,15,1834,https://www.correrjuntos.com/blog/sandbag-lunges-hyrox,1,1,"index, follow",0,1,1,14,0,1,0,0,12,2,8,5,36,3,1,0,,4,57,2,1,1,0
/blog/seguridad-correr-con-desconocidos,53,154,1,11,26,2516,https://www.correrjuntos.com/blog/seguridad-correr-con-desconocidos,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,13,5,16,12,1,0,,5,53,2,1,1,1
/blog/seguridad-trail-running,65,150,1,12,13,1448,https://www.correrjuntos.com/blog/seguridad-trail-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,16,5,14,16,1,0,,3,53,2,1,1,1
/blog/shokz-openrun-pro-2-review,63,151,1,19,24,5359,https://www.correrjuntos.com/blog/shokz-openrun-pro-2-review,1,1,"index, follow",0,1,1,4,0,1,1,0,2,2,12,5,20,8,1,1,,3,78,2,1,1,1
/blog/smartwatch-vs-reloj-gps-running,54,159,1,16,24,6299,https://www.correrjuntos.com/blog/smartwatch-vs-reloj-gps-running,1,1,"index, follow",0,1,1,7,0,1,4,0,5,2,19,5,28,3,1,1,,4,74,2,1,1,1
/blog/snacks-energeticos-running,54,147,1,10,16,1695,https://www.correrjuntos.com/blog/snacks-energeticos-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,20,5,14,12,1,0,,3,55,2,1,1,1
/blog/soft-flasks-running,51,158,1,5,9,1760,https://www.correrjuntos.com/blog/soft-flasks-running,1,1,"index, follow",0,1,1,11,0,1,8,0,9,2,4,5,30,2,1,0,,4,51,2,1,1,1
/blog/soledad-del-runner,54,142,1,8,17,2109,https://www.correrjuntos.com/blog/soledad-del-runner,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,12,4,16,2,1,0,,4,50,1,1,1,1
/blog/strava-vs-garmin-connect,64,159,1,24,40,5495,https://www.correrjuntos.com/blog/strava-vs-garmin-connect,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,17,5,15,3,1,1,,4,67,2,1,1,1
/blog/tendinitis-aquiles-running,54,150,1,14,38,4474,https://www.correrjuntos.com/blog/tendinitis-aquiles-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,14,5,11,10,1,1,,2,49,2,1,1,1
/blog/ultra-trail-principiantes,54,157,1,10,17,1977,https://www.correrjuntos.com/blog/ultra-trail-principiantes,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,23,5,10,11,1,0,,3,58,2,1,1,0
/blog/unirse-grupo-running,56,160,1,13,26,2537,https://www.correrjuntos.com/blog/unirse-grupo-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,22,6,21,19,1,0,,5,68,3,1,1,1
/blog/variabilidad-cardiaca-running,63,155,1,20,39,7593,https://www.correrjuntos.com/blog/variabilidad-cardiaca-running,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,18,5,19,4,1,1,,4,69,3,1,1,1
/blog/volver-a-correr-despues-de-lesion,59,156,1,10,28,3512,https://www.correrjuntos.com/blog/volver-a-correr-despues-de-lesion,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,11,4,13,3,1,0,,3,47,1,1,1,0
/blog/wall-ball-hyrox-comprar,60,136,1,10,13,1903,https://www.correrjuntos.com/blog/wall-ball-hyrox-comprar,1,1,"index, follow",0,1,1,11,0,1,0,0,9,2,8,5,30,4,1,0,,4,54,2,1,1,0
/blog/zapatillas-deka-strong-atlas,63,139,1,9,9,1206,https://www.correrjuntos.com/blog/zapatillas-deka-strong-atlas,1,1,"index, follow",0,1,1,6,3,1,0,0,4,2,7,5,20,3,1,0,/blog/mejores-zapatillas-running,4,48,2,1,1,0
/blog/zapatillas-running-media-maraton,54,160,1,10,19,2006,https://www.correrjuntos.com/blog/zapatillas-running-media-maraton,1,1,"index, follow",0,1,1,10,7,1,0,0,8,2,23,5,28,9,1,0,,3,65,2,1,1,0
/blog/zapatillas-running-pisada-neutra,62,154,1,13,2,1315,https://www.correrjuntos.com/blog/zapatillas-running-pisada-neutra,1,1,"index, follow",0,1,1,3,0,1,0,0,1,2,15,5,6,15,1,0,,3,51,2,1,1,1
/blog/zapatillas-running-pronadores,57,146,1,12,28,4435,https://www.correrjuntos.com/blog/zapatillas-running-pronadores,1,1,"index, follow",0,1,1,10,0,1,7,0,8,2,13,5,25,2,1,1,,3,64,2,1,1,1
/blog/zapatillas-running-supinadores,62,154,1,10,18,1831,https://www.correrjuntos.com/blog/zapatillas-running-supinadores,1,1,"index, follow",0,1,1,8,0,1,5,0,6,2,23,5,15,11,1,0,,3,63,2,1,1,1
/blog/atletas-hibridos/,31,67,0,0,0,7,https://www.correrjuntos.com/blog/?cat=atleta-hibrido,0,1,"index, follow",0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,,0,1,0,0,0,0
/blog/atletas-hibridos/mejores-mochilas-crossfit-2026/,60,142,1,7,15,1598,https://www.correrjuntos.com/blog/atletas-hibridos/mejores-mochilas-crossfit-2026,1,1,"index, follow",0,1,1,11,0,0,11,0,10,1,7,2,10,1,1,1,,1,32,0,1,1,1
/blog/autor/carlos-ruiz,57,151,1,4,0,293,https://www.correrjuntos.com/blog/autor/carlos-ruiz,1,1,"index, follow",0,1,1,1,0,0,0,0,0,1,4,3,3,227,2,1,,1,22,0,0,0,1
/blog/autor/jose-marquez,57,157,1,4,0,314,https://www.correrjuntos.com/blog/autor/jose-marquez,1,1,"index, follow",0,1,1,1,0,0,0,0,0,1,4,3,3,127,2,1,,1,22,0,0,0,1
/blog/categoria/,29,51,1,0,1,45,,0,0,"index, follow",0,0,0,0,0,0,0,0,0,0,3,1,0,1,,1,,2,9,0,0,0,0
/blog/categoria/entrenamiento/,28,0,0,0,0,6,https://www.correrjuntos.com/blog/categoria/?cat=entrenamiento,0,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,,0,1,0,0,0,0
